;SEG;TER;QUA;QUI;SEX;
07h00;;;;;;
08h00;;;;;;
09h00;;;;;;
10h00;;;;;;
11h00;;;;;;
13h30;;;;;;
14h30;;;;;;
15h30;;;;;;
16h30;;;;;;
18h20;COM10081 Metodologia_de_Pesquisa_em_Informatica PN-12 LARICE_NOGUEIRA_DE_ANDRADE Vg-40 ;COM10733 Gerencia_de_Projeto_de_Software RN-7 ANDRE Vg-20 ;COM10733 Gerencia_de_Projeto_de_Software RN-7 ANDRE Vg-20 ;COM10393 Metodos_de_Otimizacao RN-7 GERALDO_REGIS_MAURI Vg-20 ;COM10393 Metodos_de_Otimizacao RN-7 GERALDO_REGIS_MAURI Vg-20 ;
19h10;COM10081 Metodologia_de_Pesquisa_em_Informatica PN-12 LARICE_NOGUEIRA_DE_ANDRADE Vg-40 ;COM10733 Gerencia_de_Projeto_de_Software RN-7 ANDRE Vg-20 ;COM10733 Gerencia_de_Projeto_de_Software RN-7 ANDRE Vg-20 ;COM10393 Metodos_de_Otimizacao RN-7 GERALDO_REGIS_MAURI Vg-20 ;COM10393 Metodos_de_Otimizacao RN-7 GERALDO_REGIS_MAURI Vg-20 ;
20h00;COM10603 Direito_Legislacao PN-1 LARICE_NOGUEIRA_DE_ANDRADE Vg-40 ;COM10394 Redes_de_Computadores RN-6 RODRIGO_FREITAS_SILVA Vg-20 ;COM10394 Redes_de_Computadores CC-3 RODRIGO_FREITAS_SILVA Vg-20 ;COM11014 Gerenciamento_de_Banco_de_Dados CC-1 LEANDRO Vg-20 ;COM11014 Gerenciamento_de_Banco_de_Dados RN-7 LEANDRO Vg-20 ;
21h00;COM10603 Direito_Legislacao PN-1 LARICE_NOGUEIRA_DE_ANDRADE Vg-40 ;COM10394 Redes_de_Computadores RN-6 RODRIGO_FREITAS_SILVA Vg-20 ;COM10394 Redes_de_Computadores CC-3 RODRIGO_FREITAS_SILVA Vg-20 ;COM11014 Gerenciamento_de_Banco_de_Dados CC-1 LEANDRO Vg-20 ;COM11014 Gerenciamento_de_Banco_de_Dados RN-7 LEANDRO Vg-20 ;
21h50;;;;;;
