;SEG;TER;QUA;QUI;SEX;
07h00;;;;;;
08h00;;;;;;
09h00;;;;;;
10h00;;;;;;
11h00;;;;;;
13h30;;;;;;
14h30;;;;;;
15h30;;;;;;
16h30;;;;;;
18h20;;67 Gestao_Qualidade_de_Software SI 8 ANDRE S-20 O-20 ;66 Gestao_Qualidade_de_Software SI 8 ANDRE S-20 O-20 ;;59 Metodos_de_Otimizacao SI 6 GERALDO_REGIS_MAURI S-20 O-20 ;
19h10;;67 Gestao_Qualidade_de_Software SI 8 ANDRE S-20 O-20 ;66 Gestao_Qualidade_de_Software SI 8 ANDRE S-20 O-20 ;;59 Metodos_de_Otimizacao SI 6 GERALDO_REGIS_MAURI S-20 O-20 ;
20h00;;64 Gerenciamento_Administracao_Redes SI 8 HELDER_DE_AMORIM_MENDES S-20 O-20 ;69 Seguranca_em_Redes SI 8 HELDER_DE_AMORIM_MENDES S-20 O-20 ;;56 Gerenciamento_de_Banco_de_Dados SI 6 LEANDRO S-20 O-20 ;
21h00;;64 Gerenciamento_Administracao_Redes SI 8 HELDER_DE_AMORIM_MENDES S-20 O-20 ;69 Seguranca_em_Redes SI 8 HELDER_DE_AMORIM_MENDES S-20 O-20 ;;56 Gerenciamento_de_Banco_de_Dados SI 6 LEANDRO S-20 O-20 ;
21h50;;;;;;
