;SEG;TER;QUA;QUI;SEX;
07h00;;;;;;
08h00;;;;COM10616 Sistemas_Distribuidos CC-1 FABRICIO Vg-20 ;;
09h00;;;;COM10616 Sistemas_Distribuidos CC-1 FABRICIO Vg-20 ;;
10h00;;;COM11013 Topicos_Especiais_Programacao CC-2 JACSON_RODRIGUES_CORREIA_DA_SILVA Vg-30 ;COM10507 Interface_Humano-Computador CC-2 SIMONE_DORNELAS_COSTA Vg-20 ;;
11h00;;;COM11013 Topicos_Especiais_Programacao CC-2 JACSON_RODRIGUES_CORREIA_DA_SILVA Vg-30 ;COM10507 Interface_Humano-Computador CC-2 SIMONE_DORNELAS_COSTA Vg-20 ;;
13h30;COM10508 Projeto_de_Sistemas_de_Software CC-1 ANDRE Vg-30 ;COM10616 Sistemas_Distribuidos RN-6 FABRICIO Vg-20 ;COM10508 Projeto_de_Sistemas_de_Software CC-1 ANDRE Vg-30 ;COM10602 Analise_Proj_Algoritmos PC-9 RODRIGO_FREITAS_SILVA Vg-30 ;COM10602 Analise_Proj_Algoritmos PC-9 RODRIGO_FREITAS_SILVA Vg-30 ;
14h30;COM10508 Projeto_de_Sistemas_de_Software CC-1 ANDRE Vg-30 ;COM10616 Sistemas_Distribuidos RN-6 FABRICIO Vg-20 ;COM10508 Projeto_de_Sistemas_de_Software CC-1 ANDRE Vg-30 ;COM10602 Analise_Proj_Algoritmos PC-9 RODRIGO_FREITAS_SILVA Vg-30 ;COM10602 Analise_Proj_Algoritmos PC-9 RODRIGO_FREITAS_SILVA Vg-30 ;
15h30;COM10604 Computacao_Grafica CC-2 FABRICIO Vg-30 ;COM11013 Topicos_Especiais_Programacao CC-2 JACSON_RODRIGUES_CORREIA_DA_SILVA Vg-30 ;COM10604 Computacao_Grafica CC-2 FABRICIO Vg-30 ;COM10603 Direito_Legislacao PC-9 LARICE_NOGUEIRA_DE_ANDRADE Vg-30 ;COM10507 Interface_Humano-Computador RN-6 SIMONE_DORNELAS_COSTA Vg-20 ;
16h30;COM10604 Computacao_Grafica CC-2 FABRICIO Vg-30 ;COM11013 Topicos_Especiais_Programacao CC-2 JACSON_RODRIGUES_CORREIA_DA_SILVA Vg-30 ;COM10604 Computacao_Grafica CC-2 FABRICIO Vg-30 ;COM10603 Direito_Legislacao PC-9 LARICE_NOGUEIRA_DE_ANDRADE Vg-30 ;COM10507 Interface_Humano-Computador RN-6 SIMONE_DORNELAS_COSTA Vg-20 ;
18h20;;;;;;
19h10;;;;;;
20h00;;;;;;
21h00;;;;;;
21h50;;;;;;
